Symbol,buys,MT
AMTB,19,800
NUTX,19,700
AVD,18,600
HT,18,800
LVWR,18,800
OSG,18,800
PKE,18,800
SES,18,800
SMRT,18,800
SOPH,18,700
TGH,18,800
UHT,18,600
AES,17,500
AM,17,400
AME,17,500
AMPX,17,800
AZZ,17,600
CONX,17,700
DBRG,17,800
GNE,17,800
GRNT,17,800
HIG,17,500
HRMY,17,700
HTH,17,600
IMAX,17,800
JBT,17,600
KNX,17,400
MCK,17,500
OGE,17,400
PII,17,400
PRM,17,800
RCL,17,500
RMAX,17,800
RYAM,17,800
SAVA,17,700
SBOW,17,800
SNY,17,700
TEX,17,400
WBS,17,400
WM,17,500
ACAH,16,700
ADM,16,500
AHH,16,600
AMPL,16,700
AVAH,16,700
AY,16,700
BBWI,16,500
CB,16,500
CBRE,16,500
CCO,16,800
CHS,16,600
CIFR,16,700
CNK,16,600
CRUS,16,700
CTVA,16,500
DAR,16,400
EAF,16,800
EXEL,16,700
FA,16,700
FFIE,16,700
FFWM,16,800
FLNC,16,700
FLR,16,400
FOR,16,800
GEO,16,600
GRAB,16,700
HRT,16,800
IEX,16,500
IP,16,500
KFS,16,800
LSXMK,16,700
LXU,16,800
MDU,16,400
MGNX,16,700
MGY,16,800
MNKD,16,700
MOS,16,500
NAPA,16,800
NAT,16,800
NRGV,16,800
NSA,16,400
ORGO,16,700
OVV,16,400
OXY,16,500
PAGP,16,700
PAGS,16,800
REAL,16,700
REGN,16,700
SG,16,800
SIGA,16,700
SIX,16,600
SLGN,16,400
SMP,16,600
SON,16,400
STT,16,500
SUM,16,800
SWTX,16,700
TBI,16,600
TEL,16,500
TFC,16,500
THO,16,400
TSEM,16,700
TSN,16,500
UBSI,16,700
URI,16,500
VFS,16,700
WEN,16,700
WIRE,16,700
WOOF,16,700
ABG,15,600
ALLY,15,400
ARGX,15,700
ASND,15,700
AUB,15,600
AVY,15,500
BKH,15,400
BRSP,15,800
CALX,15,400
CDRE,15,800
CHGG,15,800
CPB,15,500
CPK,15,600
ENVA,15,600
EPAC,15,600
EXC,15,700
GLT,15,800
GOGL,15,700
INTA,15,700
KRC,15,400
LHX,15,500
LMND,15,800
LOB,15,800
MA,15,500
MPLN,15,800
OLN,15,400
PCG,15,500
PKST,15,800
PLUG,15,700
PZZA,15,700
SAIA,15,700
SCRM,15,700
SFM,15,700
SLM,15,700
SRCL,15,700
TNK,15,800
TRMB,15,700
VTRS,15,700
WEC,15,500
WY,15,500
Z,15,700
AAN,14,800
ABT,14,500
AGX,14,800
ALGM,14,700
AMCR,14,500
AMKR,14,700
AMPS,14,800
AMT,14,500
ANDE,14,700
AVID,14,700
BHE,14,600
BOC,14,800
BTU,14,800
CLF,14,400
CMRE,14,800
CMS,14,500
CPRT,14,700
CR,14,400
DDD,14,600
EL,14,500
ESAB,14,400
EVLV,14,700
G,14,400
GATE,14,700
GGR,14,700
GIS,14,500
GMAB,14,700
HLT,14,500
INSW,14,800
JLL,14,400
K,14,500
KEY,14,500
KO,14,500
LANC,14,700
LBTYA,14,700
LGF.B,14,800
LW,14,500
MANH,14,700
MCW,14,600
MODN,14,800
MOV,14,600
MSA,14,400
MSM,14,400
NBHC,14,600
ORLY,14,700
PRLB,14,600
RARE,14,700
RSI,14,800
SAFT,14,700
SB,14,800
SFBS,14,600
SGHC,14,800
SGML,14,700
SLAB,14,700
SLB,14,500
SPGI,14,500
SPHR,14,800
TER,14,700
VST,14,400
WCC,14,400
YUM,14,500
ZNTL,14,700
AAP,13,600
ADV,13,700
AFG,13,400
AMG,13,400
APPS,13,700
ASAN,13,800
AZO,13,500
BF.B,13,500
BY,13,800
CNC,13,500
DECK,13,400
DG,13,500
DOCU,13,700
EMR,13,500
FANG,13,700
FCNCA,13,700
HAS,13,700
HI,13,600
HRL,13,500
INDV,13,700
IVT,13,800
LPG,13,600
MAT,13,700
MKSI,13,700
MPWR,13,700
MVLA,13,700
OPEN,13,700
PHR,13,800
PSFE,13,800
RGTI,13,700
RMGC,13,700
TNDM,13,700
XPO,13,400
AA,12,400
ADI,12,700
AMRC,12,800
APAC,12,700
BBAI,12,800
BIIB,12,700
BIPC,12,800
BK,12,500
BKD,12,800
BZH,12,800
CHCO,12,700
COMP,12,800
DDS,12,800
DNMR,12,800
DVA,12,500
EQBK,12,800
EVRG,12,700
FAZE,12,700
FHI,12,400
FIHL,12,800
GD,12,500
GFS,12,700
GHRS,12,700
GM,12,500
HIW,12,600
HUBG,12,700
ICE,12,500
IFF,12,500
ILMN,12,700
IVZ,12,500
JILL,12,800
KIM,12,500
KNTE,12,700
L,12,500
LICY,12,800
LKQ,12,700
LSXMA,12,700
MCO,12,500
MFA,12,800
MRC,12,800
MRVL,12,700
MSFT,12,700
NCLH,12,500
NCNO,12,700
NGVT,12,600
NNBR,12,700
NOW,12,500
NXPI,12,700
ODFL,12,700
OSCR,12,800
PLD,12,500
PTON,12,700
QRVO,12,700
SKIL,12,800
SMG,12,400
SRPT,12,700
SWKS,12,700
TJX,12,500
TK,12,800
TROX,12,800
TXN,12,700
VLO,12,500
VLY,12,700
VRTS,12,700
VSAT,12,700
VXRT,12,700
WB,12,700
WBA,12,700
WRK,12,500
WSR,12,600
WTRG,12,400
ZBH,12,500
ACM,11,400
AGYS,11,700
APAM,11,600
CC,11,400
CL,11,500
CMG,11,500
CMND,11,700
CNS,11,800
CRDO,11,700
CUZ,11,400
DTC,11,800
EFX,11,500
ENER,11,700
ENTG,11,700
FIBK,11,700
FSLY,11,800
GWW,11,500
HRI,11,800
HUM,11,500
IMKTA,11,700
IMTX,11,700
ITCI,11,700
KW,11,600
LII,11,400
MEG,11,800
MSGS,11,600
MYE,11,600
PKG,11,500
PLAY,11,700
SHEN,11,700
STLD,11,700
SYM,11,700
T,11,500
TCI,11,800
TPC,11,800
VICR,11,700
WDAY,11,700
WRB,11,500
ZBRA,11,700
ACLS,10,700
ATKR,10,800
AVDL,10,700
BE,10,800
BFLY,10,800
BOH,10,600
CAG,10,500
CHDN,10,700
CIGI,10,700
CLDX,10,700
CNSL,10,700
COUR,10,800
CPF,10,600
CRGY,10,800
CRSP,10,700
DHT,10,800
DO,10,800
DRI,10,500
DTM,10,400
DXCM,10,700
EGP,10,400
ETSY,10,700
EVEX,10,800
F,10,500
FORR,10,700
FWRD,10,700
GILD,10,700
GNTY,10,800
HLF,10,800
HQY,10,700
HXL,10,400
IMPL,10,700
JBL,10,400
KC,10,700
KHC,10,700
LEGN,10,700
MAN,10,400
MEDP,10,700
MKTX,10,700
MLKN,10,700
MLTX,10,700
MTC,10,700
MTD,10,500
NETI,10,800
NVRO,10,800
OTEX,10,700
OUT,10,600
OXBR,10,700
PCRX,10,700
QNST,10,700
REPL,10,700
ROG,10,600
RSG,10,500
SSNC,10,700
TEAM,10,700
TGTX,10,700
TMO,10,500
TTEK,10,700
WAB,10,500
WLK,10,400
XENE,10,700
XP,10,700
ZG,10,700
AESI,9,800
AGIO,9,700
AMRX,9,800
AMZN,9,700
CAMT,9,700
CHK,9,700
CHRW,9,700
COLM,9,700
DRQ,9,600
DVN,9,500
ETR,9,500
FBNC,9,700
GRND,9,800
HPE,9,500
IAS,9,700
IDA,9,400
KURA,9,700
LC,9,800
LGF.A,9,800
MU,9,700
NDAQ,9,700
NTRA,9,700
OLLI,9,700
OPI,9,700
OTTR,9,700
ROKU,9,700
RTX,9,500
SAVE,9,800
SGRY,9,700
SONO,9,700
STEP,9,700
TIGO,9,700
UAA,9,400
VAC,9,400
VICI,9,500
AGM,8,800
ALV,8,400
AMD,8,700
APPN,8,700
AR,8,400
ARCT,8,700
ARRY,8,700
ARW,8,400
AXNX,8,700
BFH,8,600
BRC,8,600
BXC,8,800
CCI,8,500
CCRD,8,800
CLX,8,500
CMA,8,500
CRK,8,600
CSGP,8,700
DKNG,8,700
DSGN,8,700
ENSG,8,700
EQC,8,800
ES,8,500
FOA,8,800
FTV,8,500
GALT,8,700
GBTG,8,800
GKOS,8,600
GME,8,400
HSY,8,500
HUBB,8,500
INTC,8,700
ISTR,8,700
KSS,8,400
LTH,8,800
M,8,400
MBIN,8,700
MBLY,8,700
MHO,8,600
MNDY,8,700
MRCY,8,700
NTCT,8,700
OCN,8,800
OKTA,8,700
OSIS,8,700
PDCO,8,700
PENN,8,700
REYN,8,700
RLI,8,400
RPT,8,600
SCI,8,400
SNPO,8,700
STNE,8,700
TAOP,8,700
TLSA,8,700
ALIT,7,800
CART,7,700
CASY,7,700
CVNA,7,800
DORM,7,700
DPZ,7,500
EBS,7,800
GEHC,7,700
GSHD,7,700
HPQ,7,500
LITE,7,700
MSTR,7,700
NVMI,7,700
OBK,7,800
OLO,7,800
PFGC,7,400
PINC,7,700
RNW,7,700
SCU,7,800
SIRI,7,700
SMMT,7,700
TLS,7,700
TNET,7,800
UDMY,7,700
WAT,7,500
WSBC,7,700
AEVA,6,800
APEI,6,700
ATI,6,600
BEAM,6,700
BILI,6,700
BIO,6,500
BJ,6,400
BORR,6,800
BVH,6,800
BVS,6,700
BYFC,6,700
CAKE,6,700
COKE,6,700
CUBI,6,600
GLUE,6,700
GTLB,6,700
HLVX,6,700
HSIC,6,700
IONS,6,700
IQV,6,500
JACK,6,700
JWN,6,400
LECO,6,700
LMFA,6,700
LNT,6,700
MNST,6,700
MORN,6,700
NGVC,6,800
NI,6,500
NPO,6,600
NWTN,6,700
NXPL,6,700
OLED,6,700
ONL,6,800
PCAR,6,700
PEP,6,700
PFC,6,700
PLAB,6,700
PPC,6,700
RAPT,6,700
REVG,6,800
SEDG,6,700
SEM,6,600
SIMO,6,700
TDC,6,400
TW,6,700
UE,6,600
UNIT,6,700
ADNT,5,400
ALGN,5,700
AMBA,5,700
BKU,5,600
DRS,5,700
ELME,5,600
ESLT,5,700
EW,5,500
EYE,5,700
FET,5,800
IONQ,5,800
MDLZ,5,700
MNRO,5,700
PH,5,500
RDFN,5,700
RGR,5,600
SPWR,5,700
STAA,5,700
TCOM,5,700
TDY,5,500
TPG,5,700
VRNS,5,700
VRSK,5,700
VVV,5,400
WMT,5,500
ACRE,4,800
AGCO,4,400
AMAT,4,700
AMWL,4,800
ANSS,4,700
ASML,4,700
BH,4,800
BMRC,4,700
CBSH,4,700
CCL,4,500
CDNS,4,700
CTRE,4,600
D,4,500
DE,4,500
DEI,4,600
FSV,4,700
GNW,4,600
GPRE,4,700
HPP,4,600
HVT,4,600
INMB,4,700
KMB,4,500
LFST,4,700
LNTH,4,700
MELI,4,700
NMRA,4,700
NNDM,4,700
NVEE,4,700
PNW,4,500
PRMW,4,800
RH,4,400
RXO,4,600
TARO,4,800
TBBK,4,700
TMDX,4,700
ULH,4,700
UNF,4,600
USPH,4,600
WLY,4,600
ADP,3,700
ADPT,3,700
AOMR,3,800
AVDX,3,700
AVIR,3,700
BANC,3,600
BIDU,3,700
BW,3,800
CCK,3,400
CSGS,3,700
EVA,3,800
FRSH,3,700
HIPO,3,800
JJSF,3,700
NIC,3,800
NVST,3,400
PFS,3,600
TIGR,3,700
TLRY,3,700
AAOI,2,700
ALL,2,500
AMED,2,700
AN,2,400
AVO,2,700
AWK,2,500
BGNE,2,700
BRX,2,400
C,2,500
CEVA,2,700
COP,2,500
FCX,2,500
FWONK,2,700
HD,2,500
HOG,2,400
INDB,2,700
KMX,2,500
LILM,2,700
LOGI,2,700
MAA,2,500
MET,2,500
MIR,2,800
MRVI,2,700
NMIH,2,700
ODD,2,700
OLP,2,800
ON,2,700
OXM,2,600
POR,2,400
PPL,2,500
SFL,2,800
SFNC,2,700
SHLS,2,700
SNV,2,400
TRV,2,500
UTL,2,600
UVV,2,600
WTW,2,700
XEL,2,700
AJG,1,500
AMLX,1,700
AORT,1,600
BHVN,1,800
BPOP,1,700
BXP,1,500
CPRX,1,700
CTOS,1,800
CVLT,1,700
FE,1,500
FLEX,1,700
IBM,1,500
MGEE,1,700
MHK,1,500
PDM,1,800
PFSI,1,800
SFIX,1,700
SVV,1,800
TCBK,1,700
TNC,1,600
VSTO,1,600
ZD,1,700
ALE,0,400
ALTG,0,800
ALTR,0,700
ALX,0,800
APP,0,700
ATEC,0,700
AZPN,0,700
BHF,0,700
BRK.B,0,500
CADE,0,400
CAT,0,500
CE,0,500
CINF,0,700
CNNE,0,800
COHU,0,700
COO,0,700
COR,0,500
CTLT,0,500
DCO,0,800
DLX,0,600
EFSC,0,700
EPAM,0,500
EXP,0,400
GERN,0,700
GXO,0,400
HTZ,0,700
HWM,0,500
ICLR,0,700
IMVT,0,700
IOSP,0,700
KELYA,0,700
KTB,0,600
LAD,0,400
LDOS,0,500
LIN,0,500
LPX,0,400
MG,0,800
MLCO,0,700
MPX,0,800
NJR,0,400
NRG,0,500
NUE,0,500
NVRI,0,600
NWN,0,600
PAG,0,400
PEPL,0,700
PGY,0,700
PRG,0,600
ROP,0,700
ROST,0,700
RUN,0,700
SRAD,0,700
SYBT,0,700
TRN,0,600
TTD,0,700
TTI,0,800
UA,0,400
WELL,0,500
CBL,-1,800
CSX,-1,700
ELS,-1,400
ESTE,-1,800
FAST,-1,700
FFIC,-1,700
GABC,-1,700
JD,-1,700
JNPR,-1,500
KMT,-1,600
LCID,-1,700
MCY,-1,600
MGRC,-1,700
NAVI,-1,700
NBTB,-1,700
NRC,-1,700
PCTY,-1,700
POOL,-1,700
QUAD,-1,800
SCHW,-1,500
SILK,-1,700
TALO,-1,600
USNA,-1,600
AEL,-2,600
AFL,-2,500
AVA,-2,600
BL,-2,700
CDAY,-2,500
CFR,-2,400
DGX,-2,500
DOV,-2,500
DY,-2,600
EB,-2,800
FAF,-2,400
FIZZ,-2,700
FRPT,-2,700
GIII,-2,700
GPI,-2,600
GPMT,-2,800
HAL,-2,500
HWC,-2,700
IIIN,-2,600
JAMF,-2,700
KRYS,-2,700
LEA,-2,400
LSTR,-2,700
MMC,-2,500
MTTR,-2,700
NBIX,-2,700
NXDT,-2,800
PNC,-2,500
PPG,-2,500
PRGO,-2,400
PRME,-2,700
PSA,-2,500
RHI,-2,500
ROK,-2,500
SPSC,-2,700
TKO,-2,400
TPR,-2,500
TXG,-2,700
VLTO,-2,500
WSC,-2,700
XHR,-2,600
AEP,-3,700
AON,-3,500
ASGN,-3,400
BEN,-3,500
CHEF,-3,700
CIO,-3,800
DFS,-3,500
EPRT,-3,600
EWBC,-3,700
EXPE,-3,700
EXPI,-3,700
FTEK,-3,700
GCO,-3,800
HIMS,-3,800
HR,-3,400
KEYS,-3,500
ORA,-3,400
ORI,-3,400
OZK,-3,700
PI,-3,700
PTC,-3,700
PTEN,-3,700
RNGR,-3,800
RYTM,-3,700
SAFE,-3,600
STEL,-3,600
SWAV,-3,700
SXI,-3,600
SYY,-3,500
UNH,-3,500
AAT,-4,600
APH,-4,500
ARCB,-4,700
AVNS,-4,600
BANF,-4,700
BANR,-4,700
BATRK,-4,700
BDN,-4,600
BHIL,-4,800
BLDR,-4,400
BSY,-4,700
CDP,-4,400
CNDT,-4,700
CNP,-4,500
CSCO,-4,700
CWK,-4,600
DAN,-4,600
ESMT,-4,800
FCFS,-4,700
FFIN,-4,700
FROG,-4,700
GLBE,-4,700
GNTX,-4,700
GROM,-4,700
IAC,-4,700
INN,-4,600
LRCX,-4,700
LSCC,-4,700
LZ,-4,700
MKC,-4,500
MP,-4,400
MS,-4,500
MSCI,-4,500
NFLX,-4,700
NICE,-4,700
NPK,-4,600
OHI,-4,400
OPFI,-4,800
PAYX,-4,700
PODD,-4,700
PR,-4,400
PSX,-4,500
RRR,-4,700
SF,-4,400
SSB,-4,700
STR,-4,800
TDG,-4,500
TDW,-4,800
UNM,-4,400
UPS,-4,500
UPWK,-4,700
VBTX,-4,700
WASH,-4,700
BLMN,-5,700
BNTX,-5,700
CFFN,-5,700
CMC,-5,400
EBAY,-5,700
EBF,-5,800
EQIX,-5,700
FITB,-5,700
GNK,-5,800
HAFC,-5,700
HBNC,-5,700
ITW,-5,500
KR,-5,500
KRO,-5,800
MC,-5,600
MTB,-5,500
NEO,-5,700
NR,-5,800
NTAP,-5,700
PCT,-5,700
PYCR,-5,700
SGEN,-5,700
SMCI,-5,700
SMSI,-5,700
SO,-5,500
VNO,-5,400
WT,-5,600
ZI,-5,700
ABCB,-6,700
ADTN,-6,700
AIG,-6,500
ANF,-6,600
APA,-6,700
APLS,-6,700
ARM,-6,700
AX,-6,600
BAX,-6,500
BOKF,-6,700
BOX,-6,800
BRZE,-6,700
BZ,-6,700
CABO,-6,400
CACC,-6,700
COLB,-6,700
CRM,-6,500
DK,-6,800
DOW,-6,500
DUK,-6,500
EBTC,-6,700
ED,-6,500
ENFN,-6,800
EVBG,-6,700
EVTC,-6,600
EXPD,-6,700
FRGE,-6,800
FULT,-6,700
GDYN,-6,700
GRC,-6,800
IBKR,-6,700
IIPR,-6,600
INTU,-6,700
JAZZ,-6,700
JKHY,-6,700
JPM,-6,500
LLY,-6,500
LOW,-6,500
MATV,-6,600
MO,-6,500
OOMA,-6,800
PAYO,-6,700
PB,-6,400
PNFP,-6,700
QFIN,-6,700
RDUS,-6,700
RDW,-6,800
RIOT,-6,700
RIVN,-6,700
ROIC,-6,700
SANA,-6,700
SMHI,-6,800
SNBR,-6,700
SOVO,-6,700
TOWN,-6,700
TRGP,-6,500
UAL,-6,700
UCBI,-6,700
UMBF,-6,700
UTHR,-6,700
V,-6,500
VCTR,-6,700
VGR,-6,600
VSCO,-6,600
WDC,-6,700
AAON,-7,700
ACDC,-7,700
ACVA,-7,700
AEE,-7,500
AEHR,-7,700
AFRM,-7,700
AMAM,-7,700
BLK,-7,500
CBU,-7,600
CD,-7,700
CFG,-7,500
COIN,-7,700
COST,-7,700
DNUT,-7,700
FC,-7,800
FSS,-7,600
GBCI,-7,400
GOOGL,-7,700
IBOC,-7,700
INTR,-7,700
IPI,-7,800
ITT,-7,400
KLIC,-7,700
KREF,-7,600
MRO,-7,500
NWS,-7,700
OIS,-7,600
PEG,-7,500
PFE,-7,500
PPBI,-7,700
REZI,-7,600
RYN,-7,400
SBCF,-7,700
SBH,-7,600
SEAS,-7,800
AIR,-8,600
ALK,-8,500
AMR,-8,800
AOS,-8,500
ASB,-8,400
AVPT,-8,700
AXON,-8,700
BCO,-8,400
BERY,-8,400
BGS,-8,600
BMY,-8,500
BWXT,-8,400
CAH,-8,500
CAR,-8,700
CHE,-8,400
CNMD,-8,600
CVAC,-8,700
CVBF,-8,700
DAL,-8,500
DHI,-8,500
DOX,-8,700
DSGX,-8,700
DTE,-8,500
ECL,-8,500
FCF,-8,600
FDX,-8,500
FHB,-8,700
FI,-8,500
FIX,-8,600
FN,-8,600
FORM,-8,700
FRHC,-8,700
GE,-8,500
HBAN,-8,700
HYLN,-8,800
IMGN,-8,700
IPAR,-8,700
KOS,-8,800
LADR,-8,800
LEN,-8,500
LOPE,-8,700
MAR,-8,700
MBUU,-8,700
MCHP,-8,700
MDGL,-8,700
MOMO,-8,700
MYGN,-8,700
NKLA,-8,700
NREF,-8,800
NTST,-8,800
NUS,-8,600
OKE,-8,500
PEN,-8,400
PHM,-8,500
PM,-8,500
PNM,-8,400
QDEL,-8,700
RAMP,-8,600
RCKT,-8,700
RDNT,-8,700
SDGR,-8,700
SJW,-8,600
SPG,-8,500
SPNT,-8,600
SPT,-8,700
SSP,-8,700
SWI,-8,800
THG,-8,400
TMUS,-8,700
TPB,-8,800
TRTX,-8,800
TWI,-8,600
UGI,-8,400
UPST,-8,700
VERA,-8,700
VMI,-8,400
WERN,-8,700
WFC,-8,500
WWD,-8,700
XPEL,-8,700
XRX,-8,700
ZION,-8,700
ZTS,-8,500
ABNB,-9,700
ACGL,-9,700
ACHC,-9,700
AMPY,-9,800
APTV,-9,500
AROC,-9,600
ASIX,-9,600
ATO,-9,500
AUPH,-9,700
BFST,-9,700
BGC,-9,700
BKNG,-9,700
BPMC,-9,700
BRBR,-9,400
BRCC,-9,800
CATY,-9,700
CERE,-9,700
CF,-9,500
CORT,-9,700
CTRA,-9,500
CTSH,-9,700
CUBE,-9,400
CVX,-9,500
CWST,-9,700
DAWN,-9,700
DFH,-9,800
DM,-9,800
DNOW,-9,600
EEX,-9,800
EPR,-9,400
EVCM,-9,700
EVR,-9,400
EXR,-9,500
FIGS,-9,800
FIS,-9,500
FRME,-9,700
GNRC,-9,500
GWH,-9,800
INCY,-9,700
IQ,-9,700
KMI,-9,500
KWR,-9,600
LYFT,-9,700
LYV,-9,500
MCB,-9,800
MED,-9,600
NEE,-9,500
NVDA,-9,700
NVR,-9,500
ORCL,-9,500
PCH,-9,700
PSMT,-9,700
PTCT,-9,700
RF,-9,500
RVMD,-9,700
SAH,-9,600
SBAC,-9,700
SHO,-9,600
SNX,-9,400
TBLA,-9,700
TGNA,-9,400
