Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
KRT,Karat Packaging Inc,20.39,-0.48,-0.023,20.7,20.75,20.36,23869,10/25/23
KRUS,Kura Sushi USA Inc Cl A,64.71,-1.19,-0.0181,65.42,66.73,63.96,77366,10/25/23
KRYS,Krystal Biotech Inc,114.91,-2.14,-0.0183,115.78,116.28,112.84,289032,10/25/23
KTB,Kontoor Brands Inc,47.52,0.02,0.0004,47.38,47.93,46.87,319173,10/25/23
KTOS,Kratos Defns,17.21,0.04,0.0023,17.2,17.53,17.1,1262384,10/25/23
KURA,Kura Oncology,7.67,-0.24,-0.0303,7.83,7.94,7.41,378657,10/25/23
KVHI,K V H Inds Inc,4.7,-0.01,-0.0021,4.73,4.8,4.65,74184,10/25/23
KW,Kennedy-Wilson Holdings Inc,13.01,-0.13,-0.0099,13.02,13.08,12.91,692058,10/25/23
KWR,Quaker Chemical Corp,139.87,-2.65,-0.0186,140.65,141.9,138.97,44898,10/25/23
KYMR,Kymera Therapeutics Inc,11.32,-1.19,-0.0951,12.34,12.34,11.32,513617,10/25/23
KZR,Kezar Life Sciences Inc,0.8553,-0.0229,-0.0261,0.89,0.89,0.82,290429,10/25/23
LADR,Ladder Capital Corp,9.15,-0.05,-0.0054,9.19,9.26,9.08,525398,10/25/23
LANC,Lancaster Colony Cor,166.59,2.79,0.017,162.74,166.74,161.79,115039,10/25/23
LAND,Gladstone Land Corp,13.72,-0.3,-0.0214,13.93,13.96,13.72,98757,10/25/23
LASR,Nlight Inc,8.28,-0.29,-0.0338,8.55,8.55,8.19,281285,10/25/23
LAUR,Laureate Education Inc,14.2,-0.03,-0.0021,14.16,14.4,14.16,641005,10/25/23
LAW,CS Disco Inc,5.69,-0.17,-0.029,5.81,5.81,5.61,171070,10/25/23
LAZR,Luminar Technologies Inc,3.37,-0.37,-0.0989,3.68,3.7,3.36,5124263,10/25/23
LAZY,Lazydays Holdings Inc,6.49,-0.05,-0.0076,6.39,6.7,6.11,132106,10/25/23
LBAI,Lakeland Bancorp Inc,11.03,0.12,0.011,10.84,11.03,10.65,543399,10/25/23
LBC,Luther Burbank Corp,8.04,0.04,0.005,7.81,8.07,7.73,36360,10/25/23
LBPH,Longboard Pharmaceuticals Inc,5.46,0.29,0.0561,5.33,5.64,5.24,22634,10/25/23
LBRT,Liberty Energy Inc,20.19,-0.35,-0.017,20.37,20.61,19.88,3079801,10/25/23
LC,Lendingclub Corp,5.18,-0.14,-0.0263,5.2,5.25,5.09,2462640,10/25/23
LCII,Lci Industries,106.57,-2.34,-0.0215,107.68,108.76,106.57,242876,10/25/23
LCNB,Lcnb Corp,13.51,0.08,0.006,13.31,13.81,13.29,13818,10/25/23
LCTX,Lineage Cell Therapeutics Inc,1.13,-0.05,-0.0424,1.18,1.19,1.12,332362,10/25/23
LE,Lands' End Inc,6.2,-0.62,-0.0909,6.69,6.89,6.09,156577,10/25/23
LEGH,Legacy Housing Corp,18.2,0.04,0.0022,18.06,18.25,17.94,33813,10/25/23
LESL,Leslie's Inc,4.71,-0.11,-0.0228,4.73,4.89,4.45,4477145,10/25/23
LEU,Centrus Energy Corp,52.72,-0.01,-0.0002,52.51,54.63,52.29,112120,10/25/23
LFST,Lifestance Health Group Inc,5.52,-0.13,-0.023,5.59,5.67,5.5,2011326,10/25/23
LGF.A,Lions Gate Entertainment Corp Cl A,7.5,-0.38,-0.0482,7.89,7.92,7.45,1068271,10/25/23
LGF.B,Lions Gate Entertainment Corp Cl B,7.05,-0.36,-0.0486,7.45,7.48,7.0,714524,10/25/23
LGIH,LGI Homes Inc,85.3,-2.91,-0.033,87.53,87.64,85.19,203861,10/25/23
LGND,Ligand Pharm,50.29,-1.6,-0.0308,51.5,52.22,49.75,122288,10/25/23
LICY,Li-Cycle Holdings Corp,1.42,0.35,0.3271,1.1,1.42,1.05,10426061,10/25/23
LILA,Liberty Latin America Cl A,6.77,-0.23,-0.0329,6.96,6.96,6.77,212343,10/25/23
LILAK,Liberty Latin America Cl C,6.8,-0.24,-0.0341,6.93,6.96,6.79,704464,10/25/23
LINC,Lincoln Educational,8.56,0.2,0.0239,8.39,8.6,8.29,110009,10/25/23
LIND,Lindblad Expd Holdings,6.3,-0.17,-0.0263,6.46,6.47,6.24,683552,10/25/23
LIVN,Livanova Plc OR Sh,47.65,-0.76,-0.0157,47.94,49.16,46.92,255424,10/25/23
LKFN,Lakeland Finl Corp,48.75,1.86,0.0397,48.08,49.22,46.49,120324,10/25/23
LLAP,Terran Orbital Corp,0.83,0.1467,0.2147,0.71,0.86,0.68,11981426,10/25/23
LMAT,Lemaitre Vascular,46.77,-2.75,-0.0555,49.06,49.06,46.67,215226,10/25/23
LMB,Limbach Holdings Inc,28.52,-0.44,-0.0152,28.7,29.25,28.31,91637,10/25/23
LMND,Lemonade Inc,11.15,-0.6,-0.0511,11.52,11.64,11.05,1288495,10/25/23
LMNR,Limoneira Company,14.34,0.22,0.0156,14.01,14.4,14.01,47366,10/25/23
LNN,Lindsay Corp,125.88,0.86,0.0069,124.2,126.79,124.2,130948,10/25/23
LNTH,Lantheus Holdings,66.38,-2.13,-0.0311,68.02,68.41,65.71,788735,10/25/23
LNW,Light & Wonder Inc,73.97,-4.04,-0.0518,77.55,78.96,73.65,1255299,10/25/23
LNZA,Lanzatech Global Inc,4.42,0.06,0.0138,4.29,4.67,4.26,294299,10/25/23
LOB,Live Oak Bancsh,26.99,-0.04,-0.0015,26.7,27.16,26.11,169003,10/25/23
LOCO,El Pollo Loco,8.23,-0.02,-0.0024,8.24,8.36,8.2,200772,10/25/23
LOVE,The Lovesac Company,14.45,-0.48,-0.0322,14.77,14.8,14.19,426871,10/25/23
LPG,Dorian Lpg Ltd,31.22,0.06,0.0019,31.16,31.5,31.0,684583,10/25/23
LPRO,Open Lending Corp Cl A,6.25,-0.25,-0.0385,6.41,6.41,6.06,423358,10/25/23
LPSN,Liveperson Inc,2.42,-0.18,-0.0692,2.55,2.57,2.34,2198977,10/25/23
LPTV,Loop Media Inc,0.43,0.031,0.0777,0.3988,0.487,0.3736,400014,10/25/23
LQDA,Liquidia Corp,6.27,-0.13,-0.0195,6.38,6.4,6.23,240477,10/25/23
LQDT,Liquidity Services,18.87,-0.16,-0.0084,18.91,18.94,18.52,55694,10/25/23
LRMR,Larimar Therapeutics Inc,2.94,0.09,0.0316,2.8,3.05,2.8,60761,10/25/23
LRN,Stride Inc,52.52,8.02,0.1802,50.56,54.35,50.28,5904958,10/25/23
LSEA,Landsea Homes Corp,7.0,-0.24,-0.0331,7.23,7.23,7.0,195043,10/25/23
LTC,Ltc Properties,31.22,-0.26,-0.0083,31.4,31.6,31.17,125313,10/25/23
LTH,Life Time Group Holdings Inc,12.12,-2.18,-0.1524,14.0,14.2,11.79,3399854,10/25/23
LTHM,Livent Corp,15.6,-0.31,-0.0195,15.54,15.95,15.35,3546864,10/25/23
LUMN,Lumen Technologies Inc,1.34,-0.03,-0.0219,1.35,1.38,1.34,6489630,10/25/23
LUNA,Luna Innovations Inc,5.8,-0.17,-0.0285,5.95,5.95,5.73,182874,10/25/23
LUNG,Pulmonx Corp,8.4,-0.43,-0.0487,8.58,8.73,8.27,266844,10/25/23
LVOX,Livevox Hldgs Inc,3.61,0.0,0.0,3.61,3.64,3.6,480928,10/25/23
LVWR,Livewire Group Inc,8.29,0.17,0.0209,7.92,8.59,7.92,39193,10/25/23
LWLG,Lightwave Logic Inc,4.72,-0.08,-0.0167,4.76,4.81,4.68,371285,10/25/23
LXFR,Luxfer Holdings Plc,8.64,-0.18,-0.0204,8.79,8.86,8.56,670481,10/25/23
LXP,Lxp Industrial Trust,7.9,-0.31,-0.0378,8.15,8.19,7.89,4681174,10/25/23
LXRX,Lexicon Pharmaceutcl,1.135,-0.055,-0.0462,1.17,1.18,1.12,1355474,10/25/23
LXU,Lsb Industries Inc,9.4,0.45,0.0503,8.91,9.44,8.86,544771,10/25/23
LYEL,Lyell Immunopharma Inc,1.56,-0.06,-0.037,1.62,1.64,1.555,574862,10/25/23
LYTS,L S I Industries,14.81,-0.05,-0.0034,14.74,14.89,14.53,141326,10/25/23
LZ,Legalzoom.com Inc,10.22,0.02,0.002,10.07,10.25,9.93,1457037,10/25/23
LZB,La-Z-Boy Inc,28.8,-0.25,-0.0086,28.83,28.98,28.61,176215,10/25/23
MAC,Macerich Company,9.91,-0.47,-0.0453,10.29,10.41,9.87,2653899,10/25/23
MACK,Merrimack Pharmaceuticals Inc,12.26,-0.02,-0.0016,12.22,12.4,12.22,24366,10/25/23
MARA,Marathon Digital Hldgs Inc,9.47,-0.29,-0.0297,9.7,10.08,9.28,53658156,10/25/23
MASS,908 Devices Inc,5.43,-0.09,-0.0163,5.55,6.0,5.3,216475,10/25/23
MATV,Mativ Holdings Inc,13.02,0.11,0.0085,12.78,13.19,12.66,235638,10/25/23
MATW,Matthews Intl Corp,35.59,-0.56,-0.0155,36.05,36.54,35.46,144758,10/25/23
MATX,Matson Inc,91.01,-2.44,-0.0261,93.31,93.46,90.34,182011,10/25/23
MAX,Mediaalpha Inc Cl A,9.6,0.12,0.0127,9.42,9.76,9.32,115297,10/25/23
MAXN,Maxeon Solar Tech Ltd,6.69,-0.63,-0.0861,7.2,7.22,6.64,2069941,10/25/23
MBC,Masterbrand Inc,10.98,-0.03,-0.0027,10.86,11.13,10.66,1115212,10/25/23
MBCN,Middlefield Banc,25.25,0.06,0.0024,24.76,25.35,24.65,7249,10/25/23
MBI,MBIA Inc,6.34,0.03,0.0048,6.31,6.43,6.3,252491,10/25/23
MBIN,Merchants Bancorp,26.41,0.03,0.0011,26.23,26.42,25.78,34986,10/25/23
MBUU,Malibu Boats Inc,47.31,-0.6,-0.0125,47.69,47.69,46.7,101312,10/25/23
MBWM,Mercantile Bank Corp,31.81,0.67,0.0215,30.88,32.18,30.72,38221,10/25/23
MC,Moelis,39.08,-1.34,-0.0332,39.9,40.4,38.58,833435,10/25/23
MCB,Metropolitan Bank Holding Corp,31.73,-0.89,-0.0273,32.08,32.08,30.72,99151,10/25/23
MCBC,Macatawa Bank Corp,8.34,-0.04,-0.0048,8.39,8.4,8.31,41065,10/25/23
MCBS,Metrocity Bankshares Inc,19.51,-0.21,-0.0106,19.69,19.97,19.51,11986,10/25/23
MCFT,Mastercraft Boat Holdings Inc,21.0,-0.5,-0.0233,21.42,21.42,20.86,171010,10/25/23
MCRB,Seres Therapeutics Inc,1.375,-0.16,-0.1042,1.55,1.55,1.37,1060932,10/25/23
MCRI,Monarch Casino,59.02,-0.74,-0.0124,59.2,60.33,58.99,103480,10/25/23
MCS,Marcus Corp,15.27,-0.1,-0.0065,15.38,15.45,15.18,141502,10/25/23
MCY,Mercury General Corp,30.11,0.45,0.0152,29.54,30.26,29.52,101879,10/25/23
MD,Pediatrix Medical Group Inc,11.86,-0.43,-0.035,12.18,12.22,11.83,482386,10/25/23
MDC,M.D.C. Holdings,37.02,-0.8,-0.0212,37.55,37.62,36.99,492924,10/25/23
MDGL,Madrigal Pharmaceuticals Inc,123.39,-3.03,-0.024,124.15,125.61,120.95,416446,10/25/23
MDRX,Veradigm Inc,13.02,-0.32,-0.024,13.2,13.4,12.84,681751,10/25/23
MDXG,Mimedx Group Inc,6.06,-0.17,-0.0273,6.14,6.23,6.05,316478,10/25/23
ME,23Andme Holding Co.,0.7701,-0.0076,-0.0098,0.7808,0.7808,0.6101,1972161,10/25/23
MEC,Mayville Engineering Company,11.5,-0.12,-0.0103,11.62,11.89,11.47,47677,10/25/23
MED,Medifast Inc,70.03,-1.26,-0.0177,70.72,71.31,69.53,141239,10/25/23
MEG,Montrose Environmental Group Inc,23.74,-1.46,-0.0579,24.97,24.99,23.48,198462,10/25/23
MEI,Methode Electronics,22.78,-0.46,-0.0198,22.96,23.08,22.59,226491,10/25/23
METCB,Ramaco Resources Inc Cl B,12.16,-0.36,-0.0288,12.56,12.64,12.0,26277,10/25/23
MFA,MFA Financial Inc,8.46,-0.23,-0.0265,8.61,8.68,8.42,980499,10/25/23
MG,Mistras Group Inc,5.33,0.09,0.0172,5.2,5.43,5.2,35551,10/25/23
MGEE,Mge Energy Inc,70.93,0.42,0.006,69.93,71.31,69.51,89036,10/25/23
MGNI,Magnite Inc,6.7,-0.43,-0.0603,7.07,7.08,6.67,1501214,10/25/23
MGNX,Macrogenics,4.96,0.0,0.0,4.91,4.99,4.76,387403,10/25/23
MGPI,MGP Ingredients Inc,95.75,-0.56,-0.0058,95.36,97.26,95.36,102403,10/25/23
MGRC,Mcgrath Rentcorp,97.06,-0.51,-0.0052,97.57,97.73,95.71,113215,10/25/23
MGTX,Meiragtx Holdings Plc,4.0,0.4,0.1111,3.58,4.08,3.49,208782,10/25/23
MGY,Magnolia Oil & Gas Corp,22.59,0.19,0.0085,22.33,22.67,22.25,1952761,10/25/23
MHLD,Maiden Holdings Ltd,1.59,0.01,0.0063,1.56,1.6347,1.56,86626,10/25/23
MHO,M/I Homes,80.03,2.28,0.0293,78.45,81.04,77.76,562385,10/25/23
MIR,Mirion Technologies Inc,6.91,-0.12,-0.0171,6.94,6.99,6.89,811850,10/25/23
MIRM,Mirum Pharmaceuticals Inc,27.49,-1.4,-0.0485,28.66,28.66,27.26,273844,10/25/23
MITK,Mitek Systems Inc,10.49,0.73,0.0753,9.71,10.64,9.59,1613063,10/25/23
MKTW,Marketwise Inc,1.91,-0.07,-0.0354,1.96,2.08,1.883,156523,10/25/23
MLAB,Mesa Labs Inc,100.0,-1.41,-0.0139,100.31,100.31,97.53,49937,10/25/23
MLI,Mueller Industries,37.31,1.02,0.0281,36.39,37.59,36.39,1154648,10/25/23
MLKN,Millerknoll Inc,22.91,-0.14,-0.0061,22.86,23.25,22.7,506505,10/25/23
MLNK,Meridianlink Inc,16.57,-0.45,-0.0264,16.88,17.17,16.55,203130,10/25/23
MLP,Maui Land & Pineapple Company,14.75,0.11,0.0075,14.6,14.97,14.59,32505,10/25/23
MLR,Miller Industries,36.59,0.0,0.0,36.33,36.88,36.1,20865,10/25/23
MLYS,Mineralys Therapeutics Inc,8.18,-0.59,-0.0673,8.77,8.98,8.09,98353,10/25/23
MMI,Marcus & Millichap,27.22,-0.24,-0.0087,27.18,27.43,26.81,135269,10/25/23
MMS,Maximus Inc,74.54,-0.03,-0.0004,74.21,75.49,73.77,254480,10/25/23
MMSI,Merit Medical Sys,64.04,-1.25,-0.0191,65.04,65.28,63.57,289196,10/25/23
MNKD,Mannkind Corp,4.05,-0.1,-0.0241,4.1,4.14,4.01,1957270,10/25/23
MNRO,Monro Muffler Brak,26.13,1.44,0.0583,25.89,26.3,22.72,1409587,10/25/23
MNSB,Mainstreet Bank,19.06,0.06,0.0032,18.77,19.57,18.77,14372,10/25/23
MNTK,Montauk Renewables Inc,9.9,-0.05,-0.005,9.88,9.99,9.78,102432,10/25/23
MOD,Modine Manufacturing Company,40.04,-1.72,-0.0412,41.43,41.66,39.97,620267,10/25/23
MODG,Topgolf Callaway Brands Corp,12.59,-0.33,-0.0255,12.68,12.84,12.37,2707085,10/25/23
MODN,Model N Inc,23.72,-0.22,-0.0092,23.79,23.88,23.22,269751,10/25/23
MODV,Modivcare Inc,39.88,-3.41,-0.0788,43.16,43.16,39.44,173935,10/25/23
MOFG,Midwestone Fnl Gp,19.39,-0.17,-0.0087,19.32,19.73,19.19,22258,10/25/23
MOG.A,Moog Inc Cl A,111.25,-0.35,-0.0031,112.24,112.79,111.24,58194,10/25/23
MOND,Mondee Holdings Cl A,4.38,-0.01,-0.0023,4.34,4.48,4.26,163753,10/25/23
MORF,Morphic Holding Inc,20.1,-0.39,-0.019,20.25,20.68,19.96,498100,10/25/23
MOV,Movado Group Inc,28.63,0.24,0.0085,28.25,28.65,27.92,82853,10/25/23
MPB,Mid Penn Bancorp Inc,19.01,0.01,0.0005,18.69,19.11,18.63,15208,10/25/23
MPLN,Multiplan Corp,1.7,0.0,0.0,1.69,1.71,1.67,376449,10/25/23
MPX,Marine Products Corp,11.51,-1.63,-0.124,12.16,12.39,10.95,109503,10/25/23
MQ,Marqeta Inc Cl A,5.05,-0.34,-0.0631,5.22,5.26,4.87,8019078,10/25/23
MRC,Mrc Global Inc,9.62,-0.16,-0.0164,9.69,9.84,9.53,587613,10/25/23
MRNS,Marinus Pharma CS,6.54,-0.18,-0.0268,6.69,6.73,6.52,223523,10/25/23
MRSN,Mersana Therapeutics Inc,1.11,-0.215,-0.1623,1.32,1.34,1.065,2954024,10/25/23
MRTN,Marten Transport L,18.02,-0.08,-0.0044,17.96,18.19,17.88,255467,10/25/23
MSBI,Midland Sts BNC,20.32,-0.06,-0.0029,20.27,20.41,19.96,56734,10/25/23
MSEX,Middlesex Water Company,63.21,-0.85,-0.0133,63.54,63.71,62.88,61087,10/25/23
MSGE,Madison Square Garden Entmt Corp,29.69,-1.07,-0.0348,30.38,30.87,29.69,345766,10/25/23
MSTR,Microstrategy Cl A,433.22,8.35,0.0197,434.79,449.49,425.11,1257509,10/25/23
MTDR,Matador Resources Company,61.44,-1.4,-0.0223,64.46,64.46,59.14,3695277,10/25/23
MTH,Meritage Corp,109.85,-1.58,-0.0142,110.56,111.03,109.34,231892,10/25/23
MTRN,Materion Corp,94.47,-0.73,-0.0077,94.81,95.18,93.75,80474,10/25/23
MTSI,Macom Technology S,72.11,-2.85,-0.038,73.72,74.45,72.03,288230,10/25/23
MTTR,Matterport Inc,2.01,-0.07,-0.0337,2.06,2.08,1.99,1405970,10/25/23
MTW,Manitowoc Company,12.37,-0.47,-0.0366,12.75,12.75,12.35,244368,10/25/23
MTX,Minerals Technologies Inc,50.6,-0.7,-0.0136,50.8,51.03,50.35,316961,10/25/23
MUR,Murphy Oil Corp,45.39,-0.17,-0.0037,45.49,45.78,44.94,1433595,10/25/23
MVBF,Mvb Financial Corp,20.07,-0.28,-0.0138,20.35,20.35,19.78,10146,10/25/23
MVIS,Microvision,1.97,-0.01,-0.0051,1.99,2.0698,1.951,1266684,10/25/23
MVST,Microvast Hldgs Inc,1.21,-0.065,-0.051,1.28,1.29,1.19,1833401,10/25/23
MWA,Mueller Water Products,12.58,0.03,0.0024,12.64,12.76,12.4,1262110,10/25/23
MXCT,Maxcyte Inc,3.0,-0.11,-0.0354,3.1,3.11,2.93,1543315,10/25/23
MXL,Maxlinear Inc,18.4,-1.07,-0.055,19.44,19.44,18.31,861321,10/25/23
MYE,Myers Industries,16.57,-0.17,-0.0102,16.6,17.16,16.38,187957,10/25/23
MYFW,First Western Financial Inc,13.18,-0.22,-0.0164,12.85,13.56,12.85,40676,10/25/23
MYGN,Myriad Genetics Inc,14.69,-0.91,-0.0583,15.52,15.52,14.69,434997,10/25/23
MYPS,Playstudios Inc,2.86,-0.11,-0.037,2.94,2.95,2.82,206793,10/25/23
MYRG,MYR Group Inc,123.22,0.23,0.0019,122.51,124.6,122.14,158052,10/25/23
NABL,N-Able Inc,12.76,-0.09,-0.007,12.81,12.97,12.74,278140,10/25/23
NAPA,The Duckhorn Portfolio Inc,10.63,0.13,0.0124,10.52,10.73,10.41,716636,10/25/23
NARI,Inari Medical Inc,56.57,-1.82,-0.0312,58.18,58.61,56.06,443153,10/25/23
NAT,Nordic American Tanker Shipping Ltd,4.57,0.29,0.0678,4.3,4.58,4.3,6809448,10/25/23
NATH,Nathan's Famous IN,63.42,0.59,0.0094,63.01,63.98,63.01,3765,10/25/23
NATR,Nature S Sunshine,18.6,-0.06,-0.0032,18.88,19.2,18.45,204749,10/25/23
NAUT,Nautilus Biotechnology Inc,2.48,-0.26,-0.0949,2.72,2.82,2.45,115397,10/25/23
NAVI,Navient Cp,16.14,-0.97,-0.0567,14.51,16.54,14.1,1740961,10/25/23
NBHC,National Bank Holdings Corp,29.87,1.35,0.0473,29.85,29.91,28.6,221720,10/25/23
NBN,Northeast Bncp,47.05,0.46,0.0099,46.85,47.47,45.53,36541,10/25/23
NBR,Nabors Industries,113.51,-1.15,-0.01,114.64,115.23,111.56,180696,10/25/23
NBTB,NBT Bancorp Inc,32.73,2.32,0.0763,31.63,32.91,31.18,210480,10/25/23
NC,Nacco Industries,34.25,-0.27,-0.0078,34.33,34.74,34.11,14693,10/25/23
NDLS,Noodles & Company,2.24,-0.04,-0.0175,2.28,2.28,2.23,166161,10/25/23
NE,Noble Corp Plc,45.96,-0.79,-0.0169,46.5,46.8,45.51,981890,10/25/23
NECB,Northeast Community Bancorp,14.3,-0.12,-0.0083,14.45,14.45,14.15,80512,10/25/23
NEO,Neogenomics Inc,14.57,-0.18,-0.0122,14.59,14.65,14.22,1291637,10/25/23
NEOG,Neogen Cp,14.95,-0.25,-0.0164,15.01,15.26,14.92,1320949,10/25/23
NETI,Eneti Inc,10.07,0.03,0.003,9.88,10.19,9.88,128894,10/25/23
NEWT,Newtekone Inc,14.05,0.2,0.0144,13.76,14.15,13.59,118391,10/25/23
NEXT,Nextdecade Corp,4.58,0.04,0.0088,4.49,4.61,4.49,513542,10/25/23
NFBK,Northfield Bncrp Del,8.7,0.0,0.0,8.67,8.72,8.52,122389,10/25/23
NG,Novagold Resources Inc,3.58,-0.13,-0.035,3.67,3.76,3.56,1290657,10/25/23
NGM,Ngm Biopharmaceuticals Inc,0.8708,-0.0013,-0.0015,0.875,0.9408,0.85,145932,10/25/23
NGVC,Natural Grocers By Vitamin Cottage Inc,12.42,0.04,0.0032,12.26,12.48,12.26,17977,10/25/23
NGVT,Ingevity Corp,38.56,-1.15,-0.029,39.17,39.34,38.1,281479,10/25/23
NHC,National Healthcare Corp,66.47,0.66,0.01,65.52,66.75,65.23,24264,10/25/23
NHI,National Health Investors,50.15,-0.5,-0.0099,50.28,50.78,50.08,210582,10/25/23
NIC,Nicolet Bankshares Inc,66.37,-1.04,-0.0154,64.71,66.62,63.58,31706,10/25/23
NJR,Newjersey Resources Corp,41.57,-0.13,-0.0031,41.46,41.71,41.04,382102,10/25/23
NKLA,Nikola Corp,1.0,-0.04,-0.0385,1.04,1.05,0.96,63049922,10/25/23
NKSH,Natl Bankshares Inc,22.94,0.06,0.0026,23.07,23.28,22.38,12228,10/25/23
NKTX,Nkarta Inc,1.96,0.0,0.0,1.92,2.04,1.91,1156670,10/25/23
NL,NL Industries,4.77,0.0,0.0,4.81,4.87,4.73,9978,10/25/23
NMIH,Nmi Holdings Inc,27.03,0.16,0.006,26.68,27.16,26.68,349101,10/25/23
NMRK,Newmark Group Inc Cl A,5.26,-0.03,-0.0057,5.21,5.3,5.09,1080439,10/25/23
NN,Nextnav Inc,4.4,-0.03,-0.0068,4.49,4.51,4.37,200776,10/25/23
NNI,Nelnet Inc,83.62,-1.55,-0.0182,84.42,84.82,83.51,35850,10/25/23
NNOX,Nano-X Imaging Ltd,5.09,-0.38,-0.0695,5.44,5.44,5.04,1002598,10/25/23
NODK,Ni Holdings Inc,12.2,0.03,0.0025,12.3,12.3,12.18,3173,10/25/23
NOG,Northern Oil and Gas,38.91,0.48,0.0125,38.43,39.07,38.2,1158163,10/25/23
NOTE,Fiscalnote Hldgs Inc,1.21,-0.11,-0.0833,1.32,1.33,1.21,1140359,10/25/23
NOVA,Sunnova Energy International,8.01,-0.52,-0.061,8.26,8.32,7.61,9592688,10/25/23
NOVT,Novanta Inc,128.51,-6.99,-0.0516,134.17,134.51,128.24,282791,10/25/23
NPK,National Presto Industries,73.85,1.31,0.0181,73.17,74.33,73.17,19940,10/25/23
NPO,Enpro Industries,116.67,-1.28,-0.0109,116.66,117.67,116.0,75713,10/25/23
NR,Newpark Resources,6.97,0.37,0.0561,6.68,7.0,6.68,1065762,10/25/23
NRC,National Research Corp,42.26,0.52,0.0125,41.43,42.48,41.26,32028,10/25/23
NRDS,Nerdwallet Inc Cl A,6.51,-0.24,-0.0356,6.74,6.74,6.38,777807,10/25/23
NRDY,Nerdy Inc,3.07,-0.07,-0.0223,3.12,3.18,3.05,482616,10/25/23
NREF,Nexpoint Real Estate Finance Inc,14.07,-0.22,-0.0154,14.42,14.42,14.03,21641,10/25/23
NRGV,Energy Vault Hldgs Inc,2.11,0.06,0.0293,2.01,2.18,2.0,737067,10/25/23
NRIM,Northrim Bancorp Inc,39.3,0.03,0.0008,38.94,39.63,38.65,12922,10/25/23
NRIX,Nurix Therapeutics Inc,4.25,-0.4,-0.086,4.6,4.6,4.23,800307,10/25/23
NSIT,Insight Enterpr,141.4,-0.11,-0.0008,141.7,142.79,140.8,127338,10/25/23
NSP,Insperity Inc,95.29,-2.0,-0.0206,96.44,96.98,95.02,298724,10/25/23
NSSC,Napco Sec Tech Inc,19.7,-0.46,-0.0228,20.03,20.1,19.69,387731,10/25/23
NSTG,Nanostring Tech,1.38,-0.105,-0.0707,1.47,1.47,1.35,552763,10/25/23
