Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
IVZ,"Invesco Plc",13.05,0.53,+4.23%,13.265,12.765,5625418,"14:14 ET"
J,"Jacobs Engineering Group Inc",131.83,0.18000000000001,+0.14%,132.32,131.09,151705,"14:13 ET"
JBHT,"J B Hunt Transport",171.25,-1.43,-0.83%,174.29,169.355,674972,"14:13 ET"
JCI,"Johnson Controls Intl",48.86,0.46,+0.95%,49.42,48.44,4158257,"14:14 ET"
JKHY,"Jack Henry & Assoc",142.53,-0.56999999999999,-0.40%,145,142.21,140747,"14:11 ET"
JNJ,"Johnson & Johnson",150.71,-0.67999999999998,-0.45%,151.96,150.13,3081095,"14:14 ET"
JNPR,"Juniper Networks",25.13,0.17,+0.68%,25.29,24.98,1850836,"14:14 ET"
JPM,"JP Morgan Chase & Company",141.32,0.31999999999999,+0.23%,141.6,140.36,4614768,"14:14 ET"
K,Kellanova,50.15,0.78,+1.58%,50.3,49.41,1004508,"14:14 ET"
KDP,"Keurig Dr Pepper Inc",29.08,0.75,+2.65%,29.07,28.4,3905432,"14:14 ET"
KEY,Keycorp,9.8,-0.1,-1.01%,10.17,9.78,12062322,"14:13 ET"
KEYS,"Keysight Technologies Inc",121.9,-0.0099999999999909,-0.01%,122.9499,121.33,450653,"14:13 ET"
KHC,"Kraft Heinz Company",31.67,0.55,+1.77%,31.73,31.25,3322194,"14:13 ET"
KIM,"Kimco Realty Corp",16.72,0.24,+1.46%,16.8,16.59,2381977,"14:14 ET"
KLAC,"K L A-Tencor Corp",467.06,4.5,+0.97%,472.335,463.59,372538,"14:13 ET"
KMB,"Kimberly-Clark Corp",119.03,-2.78,-2.28%,123.48,118.41,1927749,"14:14 ET"
KMI,"Kinder Morgan",16.85,-0.13,-0.77%,17.07,16.82,7361145,"14:13 ET"
KMX,"Carmax Inc",62.1,0.22,+0.36%,63.03,61.86,815560,"14:12 ET"
KO,"Coca-Cola Company",55.64,1.56,+2.88%,56.17,55.3,13717752,"14:14 ET"
KR,"Kroger Company",43.52,0.2,+0.46%,43.85,43.425,1561166,"14:14 ET"
KVUE,"Kenvue Inc",19.93,0.25,+1.27%,20.0025,19.65,11307699,"14:14 ET"
L,"Loews Corp",63.15,0.83,+1.33%,63.435,62.78,281754,"14:13 ET"
LDOS,"Leidos Holdings Inc",91.36,-0.52,-0.57%,92.88,91.06,212633,"14:13 ET"
LEN,"Lennar Corp",105.24,-0.060000000000002,-0.06%,106.4525,103.965,877163,"14:14 ET"
LH,"Laboratory Corp of America Holdings",197.26,-0.67000000000002,-0.34%,200.28,197.05,327858,"14:12 ET"
LHX,"L3Harris Technologies Inc",174.08,-2.79,-1.58%,179.14,173.26,603432,"14:14 ET"
LIN,"Linde Plc",366.81,1.38,+0.38%,369.42,365.035,783687,"14:14 ET"
LKQ,"LKQ Corp",47.41,-0.44,-0.92%,48.275,47.38,639232,"14:13 ET"
LLY,"Eli Lilly and Company",591.04,14.39,+2.50%,592.7,579.105,1481686,"14:13 ET"
LMT,"Lockheed Martin Corp",441.4,-4.76,-1.07%,450.61,440.34,748539,"14:13 ET"
LNT,"Alliant Energy Corp",49.46,0.96,+1.98%,49.48,48.84,697270,"14:13 ET"
LOW,"Lowe's Companies",185.48,-2.9,-1.54%,189.175,185.14,1083418,"14:14 ET"
LRCX,"Lam Research Corp",603.41,3.8299999999999,+0.64%,611.34,598.94,522958,"14:13 ET"
LULU,"Lululemon Athletica",401.18,-1.28,-0.32%,405.61,398.335,850868,"14:14 ET"
LUV,"Southwest Airlines Company",23.96,-0.33,-1.36%,24.47,23.8641,3574988,"14:14 ET"
LVS,"Las Vegas Sands",47.89,1.44,+3.10%,47.895,46.8,3238921,"14:13 ET"
LW,"Lamb Weston Holdings Inc",88.33,1.16,+1.33%,88.9,87.25,767601,"14:13 ET"
LYB,"Lyondellbasell Industries NV",92.03,1.87,+2.07%,92.56,90.51,614545,"14:13 ET"
LYV,"Live Nation Entertainment",77.71,-1.11,-1.41%,79.6,77.2,926932,"14:14 ET"
MA,"Mastercard Inc",385.22,1.55,+0.40%,389.43,383.87,896733,"14:14 ET"
MAA,"Mid-America Apartment Communities",129.14,1.77,+1.39%,129.24,127.43,269325,"14:14 ET"
MAR,"Marriot Int Cl A",188.33,-0.30999999999997,-0.16%,191.325,188.1449,932350,"14:14 ET"
MAS,"Masco Corp",49.26,-0.52,-1.04%,50.46,49.24,675852,"14:14 ET"
MCD,"McDonald's Corp",256.62,1.87,+0.73%,257.4555,254.68,1094610,"14:14 ET"
MCHP,"Microchip Technology",75.55,1.16,+1.56%,75.54,74.59,1857938,"14:14 ET"
MCK,"Mckesson Corp",450.7,0.69999999999999,+0.16%,454.95,448.175,196007,"14:14 ET"
MCO,"Moody's Corp",304.77,-4.28,-1.38%,311.68,304.03,664462,"14:11 ET"
MDLZ,"Mondelez Intl Inc",65.44,1.45,+2.27%,65.395,64.16,3848443,"14:14 ET"
MDT,"Medtronic Inc",71.88,-0.51000000000001,-0.70%,73.04,71.745,5951389,"14:14 ET"
MET,"Metlife Inc",59.08,0.59,+1.01%,59.19,58.63,2990646,"14:14 ET"
META,"Meta Platforms Inc",311.83,-2.18,-0.69%,318.35,310.63,11437485,"14:14 ET"
MGM,"MGM Resorts International",36.62,-0.020000000000003,-0.05%,37.16,36.39,2240976,"14:13 ET"
MHK,"Mohawk Industries",78.54,-0.77,-0.97%,79.775,78.42,346691,"14:11 ET"
MKC,"Mccormick & Company",62.5,1.66,+2.73%,62.65,61.12,2094929,"14:14 ET"
MKTX,"Marketaxess Holdings",235.43,0.14000000000001,+0.06%,238.08,233.98,151290,"14:14 ET"
MLM,"Martin Marietta Materials",415.31,2.61,+0.63%,421.13,413.66,134884,"14:13 ET"
MMC,"Marsh & Mclennan Companies",188.78,2.36,+1.27%,189.435,187.54,622610,"14:13 ET"
MMM,"3M Company",89.42,3.82,+4.46%,90.83,88.42,4207838,"14:14 ET"
MNST,"Monster Beverage Cp",50.15,-0.15,-0.30%,50.83,49.2,3274442,"14:14 ET"
MO,"Altria Group",42.45,0.32,+0.76%,42.54,42.13,3347491,"14:13 ET"
MOH,"Molina Healthcare Inc",332.24,-12.4,-3.60%,349.99,332.04,382536,"14:14 ET"
MOS,"Mosaic Company",34.05,0.37,+1.10%,34.665,33.87,1220887,"14:13 ET"
MPC,"Marathon Petroleum Corp",149.17,-0.28,-0.19%,151.39,148.77,878485,"14:13 ET"
MPWR,"Monolithic Power Sys",416.16,2.67,+0.65%,424.44,411.76,307413,"14:12 ET"
MRK,"Merck & Company",103.09,-0.25999999999999,-0.25%,104.06,102.68,3346002,"14:14 ET"
MRNA,"Moderna Inc",79.58,0.94,+1.20%,81.624,78.81,2135546,"14:14 ET"
MRO,"Marathon Oil Corp",28.27,0.099999999999998,+0.35%,28.4,27.89,5633328,"14:14 ET"
MS,"Morgan Stanley",71.56,-0.14,-0.20%,72.1,71.08,5130709,"14:14 ET"
MSCI,"MSCI Inc",485.06,-2.53,-0.52%,495.37,483.4,138986,"14:13 ET"
MSFT,"Microsoft Corp",329.74,0.42000000000002,+0.13%,331.84,327.6,13260666,"14:14 ET"
MSI,"Motorola Solutions",280.11,0.68000000000001,+0.24%,283.16,278.97,174451,"14:14 ET"
MTB,"M&T Bank Corp",111.02,-0.5,-0.45%,113.15,110.11,640555,"14:14 ET"
MTCH,"Match Group Inc",36.52,1.21,+3.43%,36.68,35.485,2097174,"14:14 ET"
MTD,"Mettler-Toledo International",985.66,-23.11,-2.29%,1006.43,981.97,96365,"14:13 ET"
MU,"Micron Technology",67.48,0.60000000000001,+0.90%,67.9603,67.13,3924619,"14:14 ET"
NCLH,"Norwegian Cruise Ord",13.99,0.07,+0.50%,14.25,13.94,6099487,"14:14 ET"
NDAQ,"Nasdaq Inc",49.38,-0.44,-0.88%,50.38,49.12,1039117,"14:13 ET"
NDSN,"Nordson Corp",213,0.02000000000001,+0.01%,215.09,212.275,50606,"14:13 ET"
NEE,"Nextera Energy",55.17,3.65,+7.08%,55.12,53.11,11192027,"14:14 ET"
NEM,"Newmont Mining Corp",38.47,0.030000000000001,+0.08%,38.57,37.94,4912792,"14:14 ET"
NFLX,"Netflix Inc",411.57,4.73,+1.16%,416.6899,408.39,4230361,"14:14 ET"
NI,"NiSource Inc",25.24,0.56,+2.27%,25.29,24.91,2489325,"14:13 ET"
NKE,"Nike Inc",104.9,2.09,+2.03%,105.65,103.66,5010248,"14:14 ET"
NOC,"Northrop Grumman Corp",479.33,-1.27,-0.26%,487.14,478.92,328465,"14:13 ET"
NOW,"Servicenow Inc",552.13,10.75,+1.99%,556.94,544.26,651439,"14:14 ET"
NRG,"NRG Energy",41.83,1.19,+2.93%,41.97,41.02,1636378,"14:14 ET"
NSC,"Norfolk Southern Corp",194.77,-2.13,-1.08%,199.04,194.34,711851,"14:13 ET"
NTAP,"Netapp Inc",74.18,0.91000000000001,+1.24%,74.82,73.3,730065,"14:12 ET"
NTRS,"Northern Trust Corp",63.53,-0.65000000000001,-1.01%,64.8,63.37,587273,"14:13 ET"
NUE,"Nucor Corp",146.76,6.27,+4.46%,148.815,142.17,1071440,"14:14 ET"
NVDA,"Nvidia Corp",431.17,1.42,+0.33%,433.8299,426.91,26149476,"14:14 ET"
NVR,"NVR Inc",5384.38,-121.31,-2.20%,5539.7998,5341.2598,12031,"14:13 ET"
NWS,"News Corp Cl B",22.23,0.34,+1.55%,22.4,21.74,392744,"14:12 ET"
NWSA,"News Corp Cl A",21.47,0.37,+1.75%,21.61,21.18,1109274,"14:12 ET"
NXPI,"Nxp Semiconductors",182.97,0.62,+0.34%,183.9569,180.88,1043502,"14:13 ET"
O,"Realty Income Corp",49.51,0.5,+1.02%,49.67,49.14,1881165,"14:14 ET"
ODFL,"Old Dominion Freight Line Inc",384.51,-3.15,-0.81%,392.18,380.07,503136,"14:13 ET"
OKE,"Oneok Inc",66.68,-0.059999999999988,-0.09%,67.29,66.31,1129864,"14:14 ET"
OMC,"Omnicom Group Inc",74.3,-1.28,-1.69%,76.135,73.67,859120,"14:14 ET"
ON,"On Semiconductor",85.01,1.4,+1.67%,85.78,83.63,2396587,"14:14 ET"
ORCL,"Oracle Corp",102.96,-0.7,-0.68%,104.46,102.5,3174602,"14:14 ET"
ORLY,"O'Reilly Automotive",871.6,-7.0699999999999,-0.80%,887.645,871.02,152958,"14:13 ET"
OTIS,"Otis Worldwide Corp",76.79,-0.11999999999999,-0.16%,78.01,76.65,1260579,"14:13 ET"
OXY,"Occidental Petroleum Corp",62.73,-0.090000000000003,-0.14%,63.3,62.315,4400786,"14:14 ET"
PANW,"Palo Alto Networks Inc",250.37,4.2,+1.71%,252.165,247.5001,1322740,"14:14 ET"
PARA,"Paramount Global Cl B",11.19,0.0099999999999998,+0.09%,11.53,11.1,6944135,"14:14 ET"
PAYC,"Paycom Software Inc",260,2.35,+0.91%,264.7031,256.9,134849,"14:08 ET"
PAYX,"Paychex Inc",116.45,-0.17999999999999,-0.15%,117.645,115.5704,504878,"14:13 ET"
PCAR,"Paccar Inc",83.79,2.43,+2.99%,84.42,81.3706,2603356,"14:14 ET"
PCG,"Pacific Gas & Electric Company",16.18,0.44,+2.80%,16.2,15.89,5958121,"14:14 ET"
PEAK,"Healthpeak Properties Inc",16.93,0.43,+2.61%,16.93,16.45,3456058,"14:06 ET"
PEG,"Public Service Enterprise Group Inc",60.71,1.55,+2.62%,60.75,59.56,1282767,"14:14 ET"
PEP,"Pepsico Inc",162.37,2.29,+1.43%,162.855,159.68,2403912,"14:14 ET"
PFE,"Pfizer Inc",30.4,-0.44,-1.43%,31.03,30.32,12542988,"14:14 ET"
PFG,"Principal Financial Group Inc",66.94,-0.51000000000001,-0.76%,68.12,66.75,910792,"14:14 ET"
PG,"Procter & Gamble Company",149.46,1.31,+0.88%,149.38,148.07,2631773,"14:14 ET"
PGR,"Progressive Corp",155.33,1.85,+1.21%,156.36,153.48,850793,"14:13 ET"
PH,"Parker-Hannifin Corp",372.66,5.79,+1.58%,376.43,368.11,300934,"14:12 ET"
PHM,Pultegroup,71.75,1.18,+1.67%,72.2505,68.8,2305944,"14:14 ET"
PKG,"Packaging Corp of America",150.65,6.11,+4.23%,150.86,145.025,600003,"14:14 ET"
PLD,"Prologis Inc",101.54,0.73,+0.72%,102.28,100.86,1433329,"14:14 ET"
PM,"Philip Morris International Inc",90.61,-0.31,-0.34%,91.37,90.382,1267555,"14:13 ET"
PNC,"PNC Bank",111.17,1.46,+1.33%,112.25,110.12,1500042,"14:13 ET"
PNR,"Pentair Ltd",59.3,-3.01,-4.83%,61.99,59.17,1869027,"14:13 ET"
PNW,"Pinnacle West Capital Corp",74.46,1.39,+1.90%,74.57,73.65,448187,"14:13 ET"
PODD,"Insulet Corp",140.17,-6.83,-4.65%,147.495,140.36,569097,"14:14 ET"
POOL,"Pool Corp",324.53,2.5,+0.78%,331.3,323.11,164998,"14:13 ET"
PPG,"PPG Industries",122.43,-1.26,-1.02%,125.77,121.87,688007,"14:13 ET"
PPL,"PPL Corp",24.14,0.46,+1.94%,24.19,23.8,5060718,"14:14 ET"
PRU,"Prudential Financial Inc",89.8,0.47,+0.53%,90.5971,89.52,520232,"14:13 ET"
PSA,"Public Storage",242.07,-5.86,-2.36%,248.7842,241.68,642632,"14:14 ET"
PSX,"Phillips 66",112.67,-0.38,-0.34%,113.695,112.25,1010790,"14:14 ET"
PTC,"Ptc Inc",138.17,2.07,+1.52%,138.6,136.8,258614,"14:14 ET"
PWR,"Quanta Services",167.84,2.37,+1.43%,174.14,167.36,764309,"14:14 ET"
PXD,"Pioneer Natural Resources Company",246.21,-1.05,-0.42%,248.035,244.595,1529649,"14:14 ET"
PYPL,"Paypal Holdings",54.03,0.58,+1.09%,54.61,53.59,6414399,"14:14 ET"
QCOM,"Qualcomm Inc",108.88,0.22,+0.20%,110,108.435,2912879,"14:14 ET"
QRVO,"Qorvo Inc",88.52,0.13,+0.15%,89.62,87.92,283739,"14:14 ET"
RCL,"Royal Caribbean Cruises Ltd",82.45,1.17,+1.44%,83.3,81.92,1713950,"14:14 ET"
REG,"Regency Centers Corp",58.87,0.73,+1.26%,59.08,58.33,684282,"14:14 ET"
REGN,"Regeneron Pharmaceuticals",804.95,9.4100000000001,+1.18%,808.75,795.71,146074,"14:14 ET"
RF,"Regions Financial Corp",14.23,0.040000000000001,+0.28%,14.395,14,9213283,"14:14 ET"
RHI,"Robert Half Inc",71.84,-0.61999999999999,-0.86%,73.48,70.28,879972,"14:14 ET"
RJF,"Raymond James Financial",94.44,0.23,+0.24%,95.52,93.74,405544,"14:13 ET"
RL,"Ralph Lauren Corp",116.16,0.099999999999994,+0.09%,118,115.785,449503,"14:13 ET"
RMD,"Resmed Inc",142.07,-4.56,-3.11%,146.28,142.03,1179040,"14:14 ET"
ROK,"Rockwell Automation Inc",265.21,-1.64,-0.61%,270.37,264.12,270709,"14:13 ET"
ROL,"Rollins Inc",33.45,0.28,+0.84%,33.52,32.94,1328868,"14:14 ET"
ROP,"Roper Industries",480.18,2.36,+0.49%,486.74,478.4,328506,"14:14 ET"
ROST,"Ross Stores Inc",115.55,1.14,+1.00%,116.77,114.42,884785,"14:14 ET"
RSG,"Republic Services",142.88,-1.54,-1.07%,145.68,142.65,703868,"14:14 ET"
RTX,"Rtx Corp",78.41,5.28,+7.22%,78.8,76.96,16813495,"14:14 ET"
RVTY,"Revvity Inc",101.93,-0.34999999999999,-0.34%,102.805,100.75,345579,"14:14 ET"
SBAC,"SBA Communications",196.49,3.29,+1.70%,196.6199,194.175,425932,"14:11 ET"
SBUX,"Starbucks Corp",94.35,0.14999999999999,+0.16%,94.98,94.06,1781773,"14:14 ET"
SCHW,"The Charles Schwab Corp",49.9,0.57,+1.16%,50.17,49.28,5284988,"14:14 ET"
SEDG,"Solaredge Tech",83.39,-2.1,-2.46%,88.305,82.73,2196488,"14:13 ET"
SEE,"Sealed Air Corp",30.26,1.68,+5.88%,30.79,29.25,2549110,"14:13 ET"
SHW,"Sherwin-Williams Company",232.6,-6.04,-2.53%,247.765,232.1,2121095,"14:13 ET"
SJM,"J.M. Smucker Company",112.34,0.32000000000001,+0.29%,113.35,111.86,460756,"14:13 ET"
SLB,"Schlumberger N.V.",57.6,-1.24,-2.11%,59.05,57.145,4276736,"14:14 ET"
SNA,"Snap-On Inc",253.2,2.65,+1.06%,253.32,250.7,89408,"14:13 ET"
SNPS,"Synopsys Inc",465.6,-2.22,-0.47%,474.4,463.49,291452,"14:14 ET"
SO,"Southern Company",66.22,0.78999999999999,+1.21%,66.41,65.89,1526408,"14:14 ET"
SPG,"Simon Property Group",106.11,0.90000000000001,+0.86%,107.3,105.76,806222,"14:13 ET"
SPGI,"S&P Global Inc",345.74,-4.46,-1.27%,353.91,345.14,616537,"14:14 ET"
SRE,Sempra,69.82,1.68,+2.47%,69.95,68.69,791951,"14:14 ET"
STE,"Steris Corp",215.65,0.88,+0.41%,217.28,214.89,74485,"14:12 ET"
STLD,"Steel Dynamics Inc",101.47,2.72,+2.75%,102.59,98.74,1073449,"14:14 ET"
STT,"State Street Corp",64.74,0.48999999999999,+0.76%,65.345,64.15,745542,"14:14 ET"
STX,"Seagate Technology Hldgs Plc",68.07,2.82,+4.32%,68.9599,66.54,2515356,"14:14 ET"
STZ,"Constellation Brands Inc",236.56,4.7,+2.03%,236.67,232.535,476496,"14:14 ET"
SWK,"Stanley Black & Decker Inc",79.25,1.15,+1.47%,79.93,78.02,739723,"14:14 ET"
SWKS,"Skyworks Solutions",91.2,0.74000000000001,+0.82%,92.07,90.6301,419166,"14:14 ET"
SYF,"Synchrony Financial",27.43,-1.19,-4.16%,29.2,27.33,5329504,"14:14 ET"
SYK,"Stryker Corp",262.56,-1.01,-0.38%,266.2148,261.805,1207196,"14:13 ET"
SYY,"Sysco Corp",65.43,0.43000000000001,+0.66%,66.08,65.35,1117338,"14:14 ET"
T,"AT&T Inc",15.46,0.51,+3.41%,15.54,15.18,41983139,"14:14 ET"
TAP,"Molson Coors Brewing Company",58.49,0.87,+1.51%,58.6,57.38,390137,"14:13 ET"
TDG,"Transdigm Group Inc",827.5,1,+0.12%,839.2,826.5,57095,"14:13 ET"
TDY,"Teledyne Technologies Inc",386.5,1.45,+0.38%,389.66,384.72,114119,"14:12 ET"
TECH,"Bio-Techne Cp",63.46,0.050000000000004,+0.08%,64.05,62.59,563973,"14:13 ET"
TEL,"Te Connectivity Ltd",117.01,0.96000000000001,+0.83%,117.55,116.3,480752,"14:14 ET"
TER,"Teradyne Inc",90.82,-0.10000000000001,-0.11%,92.13,90.44,436812,"14:14 ET"
TFC,"Truist Financial Corp",27.68,0.65,+2.40%,27.71,27.055,6279847,"14:14 ET"
TFX,"Teleflex Inc",189.33,1.65,+0.88%,189.78,186.44,106509,"14:13 ET"
TGT,"Target Corp",108.48,1.06,+0.99%,109.2299,107.31,1304249,"14:14 ET"
TJX,"TJX Companies",89.54,1.21,+1.37%,90.08,88.81,1365938,"14:14 ET"
TMO,"Thermo Fisher Scientific Inc",453.11,-8.7,-1.88%,458.68,447.14,1351298,"14:14 ET"
TMUS,"T-Mobile US",140.72,2.98,+2.16%,141.02,138.7,2176379,"14:14 ET"
TPR,"Tapestry Inc",27.92,0.020000000000003,+0.07%,28.348,27.705,1354927,"14:14 ET"
TRGP,"Targa Resources",85.61,-0.79000000000001,-0.91%,86.94,84.99,1153907,"14:14 ET"
TRMB,"Trimble Navigation",48.26,-0.15,-0.31%,49,48.14,286923,"14:14 ET"
TROW,"T Rowe Price Group",95.55,0.079999999999998,+0.08%,96.77,95.26,555196,"14:13 ET"
TRV,"The Travelers Companies Inc",157.93,-1.26,-0.79%,161.25,157.56,860669,"14:14 ET"
TSCO,"Tractor Supply Company",198.25,0.080000000000013,+0.04%,200.7947,197.585,621056,"14:11 ET"
TSLA,"Tesla Inc",217.39,5.31,+2.50%,222.05,214.11,93501963,"14:14 ET"
TSN,"Tyson Foods",45.37,0.2,+0.44%,45.74,45.15,809539,"14:13 ET"
TT,"Trane Technologies Plc",186.48,-1.42,-0.76%,189.82,185.845,483231,"14:13 ET"
TTWO,"Take-Two Interactive",140.77,-1.4,-0.98%,144.46,139.69,881789,"14:14 ET"
TXN,"Texas Instruments",146.04,-0.28,-0.19%,147.61,145.98,2777327,"14:14 ET"
TXT,"Textron Inc",75.36,0.39,+0.52%,76.3099,75.25,513204,"14:12 ET"
TYL,"Tyler Technologies",370.1,3.3200000000001,+0.91%,373.89,367.22,74549,"14:13 ET"
UAL,"United Airlines Holdings Inc",35.19,-0.19,-0.54%,35.64,35.03,5055843,"14:14 ET"
UDR,"United Dominion Realty Trust",34.56,0.42,+1.23%,34.635,34.16,1536053,"14:14 ET"
UHS,"Universal Health Services",125.66,0.67999999999999,+0.54%,125.97,119.9,405825,"14:13 ET"
ULTA,"Ulta Beauty Inc",378.04,4.96,+1.33%,384.45,374.09,474414,"14:13 ET"
UNH,"Unitedhealth Group Inc",524.27,2.6999999999999,+0.52%,530.67,522.07,1004389,"14:13 ET"
UNP,"Union Pacific Corp",204.85,-2.91,-1.40%,209.07,204.26,1042264,"14:14 ET"
UPS,"United Parcel Service",148.82,0.66,+0.45%,150.21,148.335,1432839,"14:14 ET"
URI,"United Rentals",405.96,-2.92,-0.71%,413.115,403.13,407568,"14:13 ET"
USB,"U.S. Bancorp",31.39,0.13,+0.42%,31.58,30.7801,7946083,"14:14 ET"
V,"Visa Inc",234.61,3.08,+1.33%,236.53,232.89,3428682,"14:14 ET"
VFC,"V.F. Corp",17.92,0.44,+2.52%,18.25,17.46,6975237,"14:14 ET"
VICI,"Vici Properties Inc",27.84,0.56,+2.05%,27.86,27.375,2803109,"14:13 ET"
VLO,"Valero Energy Corp",129.68,-1.05,-0.80%,132.6,129.07,1548870,"14:14 ET"
VLTO,"Veralto Corporation",72.07,0.16999999999999,+0.24%,73.71,71.84,1623140,"14:13 ET"
VMC,"Vulcan Materials Company",204.73,2.23,+1.10%,206.8,203.95,372244,"14:13 ET"
VRSK,"Verisk Analytics Inc",228.59,-2.28,-0.99%,233.44,227.91,664792,"14:14 ET"
VRSN,"Verisign Inc",206.1,-0.31999999999999,-0.16%,207.57,205.24,207515,"14:14 ET"
VRTX,"Vertex Pharmaceutic",367.73,0.069999999999993,+0.02%,371.02,364.58,565549,"14:14 ET"
VTR,"Ventas Inc",42.45,1.01,+2.44%,42.465,41.6,677686,"14:14 ET"
VTRS,"Viatris Inc",9.15,0.23,+2.58%,9.18,8.94,4376194,"14:12 ET"
VZ,"Verizon Communications Inc",34,2.61,+8.31%,34.46,32.97,42790778,"14:14 ET"
WAB,"Wabtec Corp",99.56,0.82000000000001,+0.83%,100.22,98.96,255577,"14:14 ET"
WAT,"Waters Corp",250.74,-4.92,-1.92%,252.09,240,508415,"14:13 ET"
WBA,"Walgreens Boots Alliance",21.5,-0.46,-2.09%,22.185,21.46,5618133,"14:14 ET"
WBD,"Discovery Inc Series A",10.07,-0.07,-0.69%,10.475,10.07,8898386,"14:14 ET"
WDC,"Western Digital Cp",42.46,0.65,+1.55%,42.88,42.195,2207353,"14:14 ET"
WEC,"Wisconsin Energy Corp",81.65,1.12,+1.39%,81.92,81.2778,636914,"14:14 ET"
WELL,"Welltower Inc",84.49,1.5,+1.81%,84.57,83.52,1335192,"14:14 ET"
WFC,"Wells Fargo & Company",39.4,-0.079999999999998,-0.20%,39.83,39.31,6110629,"14:14 ET"
WHR,"Whirlpool Corp",126.48,-1.12,-0.88%,129.3035,126.2,355932,"14:14 ET"
WM,"Waste Management",154.36,-1.6,-1.03%,157.715,153.95,941151,"14:14 ET"
WMB,"Williams Companies",34.49,-0.35,-1.00%,35.05,34.345,2684109,"14:13 ET"
WMT,"Walmart Inc",162.9,1.89,+1.17%,163.41,161.39,2551417,"14:14 ET"
WRB,"W.R. Berkley Corp",66.7,3.81,+6.06%,68.31,65.85,2189429,"14:14 ET"
WRK,"Westrock Company",34.68,0.91,+2.69%,34.81,34.415,1080980,"14:13 ET"
WST,"West Pharmaceutical Services",367.3,-3.25,-0.88%,373.41,364.9525,116465,"14:14 ET"
WTW,"Willis Towers Watson Public Ltd",206.29,2.76,+1.36%,207.75,204.18,188405,"14:13 ET"
WY,"Weyerhaeuser Company",28.83,-0.010000000000002,-0.03%,28.995,28.72,1257479,"14:14 ET"
WYNN,"Wynn Resorts Ltd",92.11,2.27,+2.53%,92.46,90.32,669035,"14:12 ET"
XEL,"XCEL Energy Inc",59.02,0.97000000000001,+1.67%,59.145,58.38,1675782,"14:14 ET"
XOM,"Exxon Mobil Corp",108.86,-0.59,-0.54%,109.82,108.12,8950934,"14:14 ET"
XRAY,"Dentsply Sirona Inc",32.62,0.27999999999999,+0.87%,32.62,32.19,1953191,"14:14 ET"
XYL,"Xylem Inc",89.7,0.049999999999997,+0.06%,90.91,89.44,455223,"14:13 ET"
YUM,"Yum! Brands",119.72,0.95999999999999,+0.81%,120.17,118.88,357965,"14:14 ET"
ZBH,"Zimmer Biomet Holdings",104.56,-0.59999999999999,-0.57%,105.5331,104.1671,693773,"14:14 ET"
ZBRA,"Zebra Technologies",204.36,-0.92999999999998,-0.45%,207.5,203.11,156033,"14:13 ET"
ZION,"Zions Bancorp",29.86,-0.19,-0.63%,30.46,29.33,1628309,"14:13 ET"
ZTS,"Zoetis Inc Cl A",166.91,0.41,+0.25%,168.24,166.25,428676,"14:14 ET"
"Downloaded from Barchart.com as of 10-24-2023 01:14pm CDT"
